epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,62.4819,5.05617,5.33439,4.37194,0.00232,0.0048,0.00084,0.00027,4.69975,inf,4.56015,0.070089,0.00332344,0.00332344
2,123.441,2.91972,2.48369,2.31269,0.56875,0.13863,0.13334,0.05895,2.1946,1.65448,1.72776,0.0400671,0.00663481,0.00663481
3,184.904,2.01536,1.57604,1.53539,0.3639,0.26327,0.21043,0.09799,1.78168,1.46059,1.4249,0.0100231,0.00992417,0.00992417
4,246.512,1.72726,1.25129,1.34924,0.53235,0.25222,0.26539,0.12875,1.88972,1.84007,1.52277,0.009901,0.009901,0.009901
5,307.137,1.54945,1.04417,1.24121,0.65082,0.49259,0.52155,0.30003,1.33456,0.86106,1.1402,0.009868,0.009868,0.009868
6,367.864,1.41906,0.90887,1.16953,0.71587,0.51246,0.56676,0.3334,1.16973,0.72622,1.06641,0.009835,0.009835,0.009835
7,428.226,1.32795,0.82018,1.12548,0.75625,0.5426,0.61892,0.36402,1.1551,0.67802,1.05335,0.009802,0.009802,0.009802
8,507.391,1.26861,0.75792,1.09337,0.73938,0.60889,0.66041,0.39707,1.05781,0.61338,1.01683,0.009769,0.009769,0.009769
9,604.914,1.20476,0.70833,1.06666,0.73488,0.62905,0.67463,0.42176,1.00521,0.57727,0.99374,0.009736,0.009736,0.009736
10,703.313,1.15959,0.67183,1.04474,0.74902,0.62821,0.68895,0.42609,0.99737,0.56073,0.97984,0.009703,0.009703,0.009703
11,802.865,1.11444,0.63896,1.02536,0.76058,0.66212,0.70827,0.44971,0.92706,0.5303,0.96001,0.00967,0.00967,0.00967
12,902.626,1.07658,0.61429,1.01345,0.7717,0.63464,0.69004,0.44096,0.91054,0.52695,0.95713,0.009637,0.009637,0.009637
13,998.088,1.04823,0.59278,1.00189,0.77059,0.68745,0.72986,0.47841,0.85969,0.48541,0.93865,0.009604,0.009604,0.009604
14,1093.44,1.02743,0.57836,0.99275,0.7814,0.68807,0.72883,0.47898,0.83199,0.48142,0.92709,0.009571,0.009571,0.009571
15,1189.31,1.00011,0.56244,0.98403,0.79986,0.69469,0.75115,0.49443,0.81749,0.46249,0.92561,0.009538,0.009538,0.009538
16,1285.33,0.97396,0.54419,0.97303,0.78557,0.69461,0.74181,0.48076,0.82969,0.4717,0.92235,0.009505,0.009505,0.009505
17,1380.69,0.95735,0.53597,0.96826,0.78139,0.71612,0.75487,0.49619,0.80227,0.45249,0.91296,0.009472,0.009472,0.009472
18,1476.35,0.94283,0.5225,0.96192,0.78927,0.73276,0.76208,0.51171,0.77611,0.43406,0.90713,0.009439,0.009439,0.009439
19,1572.1,0.92631,0.51509,0.95634,0.7913,0.71842,0.76163,0.51431,0.75263,0.42702,0.89889,0.009406,0.009406,0.009406
20,1668.41,0.91165,0.503,0.94936,0.80107,0.72327,0.76985,0.51649,0.74508,0.4189,0.89529,0.009373,0.009373,0.009373
21,1764.38,0.89799,0.49498,0.94468,0.80632,0.73216,0.77826,0.53614,0.7261,0.40959,0.89392,0.00934,0.00934,0.00934
22,1860.46,0.88483,0.48991,0.94224,0.80927,0.74633,0.78646,0.53699,0.71614,0.40756,0.88994,0.009307,0.009307,0.009307
23,1956.37,0.87482,0.48377,0.93907,0.80158,0.74089,0.77995,0.53899,0.70505,0.4037,0.88593,0.009274,0.009274,0.009274
24,2052.46,0.86359,0.47679,0.93691,0.91883,0.74856,0.78508,0.54309,0.69587,0.39003,0.88426,0.009241,0.009241,0.009241
25,2150.17,0.854,0.47128,0.9325,0.92327,0.74056,0.78671,0.54821,0.67148,0.38115,0.87919,0.009208,0.009208,0.009208
26,2247.19,0.84362,0.46416,0.92744,0.93697,0.74818,0.79281,0.55328,0.67284,0.38101,0.87671,0.009175,0.009175,0.009175
27,2343,0.83794,0.4591,0.92628,0.91883,0.75724,0.79857,0.55485,0.67493,0.37757,0.87565,0.009142,0.009142,0.009142
28,2438.86,0.82821,0.45547,0.92324,0.93367,0.74319,0.79217,0.55642,0.66052,0.37435,0.87256,0.009109,0.009109,0.009109
29,2534.89,0.82223,0.45005,0.92191,0.91699,0.7478,0.79955,0.56263,0.64952,0.36768,0.86983,0.009076,0.009076,0.009076
30,2631.15,0.81109,0.44575,0.91782,0.92255,0.7537,0.79587,0.56666,0.64043,0.3607,0.86764,0.009043,0.009043,0.009043
31,2727.25,0.80745,0.44409,0.91781,0.93766,0.7443,0.80108,0.56864,0.63827,0.35787,0.86488,0.00901,0.00901,0.00901
32,2823.73,0.80001,0.43761,0.91426,0.92552,0.75481,0.80302,0.5724,0.63211,0.35401,0.86443,0.008977,0.008977,0.008977
33,2919.28,0.79912,0.43653,0.913,0.91922,0.76255,0.80665,0.57635,0.62646,0.3497,0.86229,0.008944,0.008944,0.008944
34,3015.23,0.78994,0.4324,0.91139,0.92882,0.75749,0.80244,0.57366,0.62457,0.34894,0.86094,0.008911,0.008911,0.008911
35,3110.69,0.78143,0.42809,0.90738,0.92817,0.76421,0.80892,0.58025,0.61243,0.3458,0.85835,0.008878,0.008878,0.008878
36,3206.49,0.77692,0.42416,0.90635,0.93167,0.76608,0.81074,0.58527,0.61165,0.3443,0.85704,0.008845,0.008845,0.008845
37,3302.26,0.77044,0.42207,0.90387,0.93066,0.76288,0.81182,0.58685,0.60128,0.33945,0.8551,0.008812,0.008812,0.008812
38,3398.32,0.76634,0.41875,0.90511,0.93443,0.77146,0.81389,0.58916,0.60413,0.33802,0.85509,0.008779,0.008779,0.008779
39,3494.2,0.76635,0.41714,0.90405,0.93061,0.76947,0.81919,0.59448,0.58997,0.33246,0.85194,0.008746,0.008746,0.008746
40,3590.15,0.75878,0.41469,0.90143,0.92918,0.77383,0.81447,0.5949,0.58601,0.33132,0.85169,0.008713,0.008713,0.008713
41,3685.72,0.7529,0.41055,0.89834,0.93713,0.77648,0.81989,0.59863,0.57613,0.32696,0.84961,0.00868,0.00868,0.00868
42,3781.61,0.74921,0.40923,0.89905,0.92848,0.7743,0.81884,0.59918,0.57994,0.32668,0.84881,0.008647,0.008647,0.008647
43,3877.47,0.7424,0.40606,0.89754,0.92979,0.78503,0.82108,0.60403,0.57045,0.32138,0.84674,0.008614,0.008614,0.008614
44,3973.24,0.73649,0.40337,0.89508,0.92308,0.77786,0.81662,0.60539,0.56737,0.32088,0.84543,0.008581,0.008581,0.008581
45,4069.31,0.73346,0.40049,0.89396,0.92645,0.77568,0.81257,0.60303,0.5643,0.31782,0.84504,0.008548,0.008548,0.008548
46,4164.52,0.73461,0.40025,0.89431,0.93643,0.77439,0.81576,0.60407,0.5629,0.31786,0.84402,0.008515,0.008515,0.008515
47,4259.95,0.72919,0.39702,0.89307,0.92649,0.77804,0.82128,0.60535,0.5601,0.31431,0.84406,0.008482,0.008482,0.008482
48,4355.79,0.72697,0.39506,0.89174,0.92307,0.78196,0.82149,0.6082,0.55566,0.31274,0.84203,0.008449,0.008449,0.008449
49,4451.69,0.72279,0.39338,0.88996,0.81758,0.78524,0.82189,0.61012,0.55269,0.30997,0.84129,0.008416,0.008416,0.008416
50,4547.57,0.71457,0.38934,0.88881,0.86948,0.78403,0.82431,0.61042,0.5476,0.3079,0.84034,0.008383,0.008383,0.008383
51,4643.39,0.71292,0.38737,0.88844,0.86567,0.7903,0.83027,0.61472,0.54772,0.30818,0.84,0.00835,0.00835,0.00835
52,4739.3,0.71556,0.38812,0.88961,0.8658,0.79076,0.83006,0.61386,0.54484,0.30628,0.83919,0.008317,0.008317,0.008317
53,4834.82,0.70872,0.38566,0.88484,0.87738,0.79111,0.83635,0.61691,0.54361,0.30511,0.83878,0.008284,0.008284,0.008284
54,4930.84,0.70566,0.38395,0.88514,0.88352,0.7956,0.83716,0.61756,0.54103,0.30387,0.83805,0.008251,0.008251,0.008251
55,5026.59,0.70471,0.38359,0.8861,0.82602,0.79345,0.83422,0.62237,0.53542,0.30144,0.83698,0.008218,0.008218,0.008218
56,5122.54,0.70124,0.38044,0.88552,0.84563,0.79291,0.83593,0.62269,0.53402,0.29993,0.83697,0.008185,0.008185,0.008185
57,5218.62,0.69945,0.38016,0.88343,0.83384,0.80842,0.83524,0.62317,0.53137,0.29871,0.83604,0.008152,0.008152,0.008152
58,5314.49,0.69918,0.3799,0.88445,0.83866,0.79225,0.83494,0.62352,0.53011,0.29775,0.83529,0.008119,0.008119,0.008119
59,5410.41,0.69407,0.3778,0.88108,0.83286,0.81442,0.83814,0.62452,0.52884,0.29625,0.83488,0.008086,0.008086,0.008086
60,5505.92,0.69075,0.37471,0.88227,0.83243,0.81407,0.84132,0.62695,0.52823,0.29428,0.83421,0.008053,0.008053,0.008053
61,5601.5,0.68781,0.37371,0.88107,0.87983,0.79997,0.84511,0.62935,0.52378,0.29228,0.83366,0.00802,0.00802,0.00802
62,5697.11,0.6858,0.37303,0.88006,0.8617,0.8005,0.84324,0.62975,0.52176,0.29201,0.83331,0.007987,0.007987,0.007987
63,5792.68,0.68107,0.36992,0.87674,0.86694,0.79949,0.84084,0.63112,0.51782,0.28999,0.83239,0.007954,0.007954,0.007954
64,5888.29,0.67932,0.36863,0.87771,0.90815,0.79643,0.84254,0.63206,0.51535,0.28883,0.83181,0.007921,0.007921,0.007921
65,5983.97,0.67644,0.36718,0.87653,0.88571,0.79865,0.84731,0.63615,0.51566,0.28977,0.83174,0.007888,0.007888,0.007888
66,6079.83,0.67715,0.36651,0.87685,0.8929,0.79593,0.84788,0.63574,0.51398,0.28872,0.83153,0.007855,0.007855,0.007855
67,6175.38,0.67461,0.36575,0.87634,0.85466,0.81828,0.84863,0.63721,0.51312,0.28786,0.83129,0.007822,0.007822,0.007822
68,6271.24,0.6741,0.36579,0.87601,0.85472,0.82349,0.85353,0.6402,0.51174,0.28719,0.83072,0.007789,0.007789,0.007789
69,6366.91,0.6702,0.36279,0.87507,0.85696,0.83081,0.8566,0.64299,0.50801,0.28581,0.8299,0.007756,0.007756,0.007756
70,6462.93,0.66623,0.36012,0.87387,0.85809,0.82593,0.85565,0.64315,0.50628,0.28482,0.82951,0.007723,0.007723,0.007723
71,6558.75,0.66644,0.36051,0.87375,0.87675,0.8243,0.85476,0.64397,0.50474,0.28398,0.82917,0.00769,0.00769,0.00769
72,6654.73,0.66315,0.35913,0.87434,0.88394,0.82968,0.86025,0.64385,0.50395,0.28313,0.82893,0.007657,0.007657,0.007657
73,6750.28,0.66097,0.35725,0.87241,0.89188,0.82881,0.86127,0.64348,0.50339,0.28313,0.8285,0.007624,0.007624,0.007624
74,6845.56,0.65973,0.35711,0.87259,0.8926,0.82336,0.86086,0.64459,0.50255,0.28209,0.8283,0.007591,0.007591,0.007591
75,6941.37,0.6583,0.35607,0.87442,0.88541,0.82016,0.85874,0.64384,0.50066,0.28116,0.82783,0.007558,0.007558,0.007558
76,7036.61,0.6596,0.35628,0.87214,0.89607,0.82189,0.86281,0.64484,0.49957,0.28061,0.82755,0.007525,0.007525,0.007525
77,7132.4,0.65523,0.35401,0.86964,0.90133,0.82031,0.8618,0.64598,0.4976,0.27954,0.8271,0.007492,0.007492,0.007492
78,7228.08,0.65763,0.35331,0.87093,0.90086,0.81851,0.86185,0.64702,0.4958,0.27884,0.82665,0.007459,0.007459,0.007459
79,7323.92,0.65223,0.3523,0.86888,0.90155,0.82031,0.86341,0.64727,0.49498,0.27819,0.82644,0.007426,0.007426,0.007426
80,7420.18,0.65247,0.35106,0.87036,0.90591,0.82455,0.86923,0.64956,0.49399,0.27786,0.82615,0.007393,0.007393,0.007393
81,7516.04,0.64713,0.34925,0.86922,0.90187,0.82493,0.86968,0.65072,0.49293,0.27718,0.82586,0.00736,0.00736,0.00736
82,7612.1,0.64869,0.34991,0.86935,0.90377,0.82643,0.87144,0.6519,0.4921,0.27673,0.82565,0.007327,0.007327,0.007327
83,7708.07,0.64155,0.34681,0.86762,0.89969,0.82443,0.87069,0.65321,0.49055,0.27604,0.82526,0.007294,0.007294,0.007294
84,7803.86,0.64087,0.34584,0.8651,0.90761,0.82541,0.87296,0.65421,0.48948,0.2755,0.82502,0.007261,0.007261,0.007261
85,7899.72,0.64259,0.34611,0.86746,0.90932,0.82447,0.87408,0.6546,0.48833,0.27484,0.82478,0.007228,0.007228,0.007228
86,7995.57,0.64011,0.34674,0.86646,0.90949,0.82631,0.87437,0.65524,0.48718,0.2745,0.82449,0.007195,0.007195,0.007195
87,8091.48,0.63963,0.34475,0.86708,0.9042,0.82525,0.87346,0.65601,0.48628,0.27388,0.82432,0.007162,0.007162,0.007162
88,8187.42,0.63432,0.34295,0.86393,0.9075,0.82595,0.87409,0.65578,0.48574,0.27354,0.82415,0.007129,0.007129,0.007129
89,8282.88,0.63634,0.34284,0.86407,0.90668,0.82589,0.87386,0.65636,0.48497,0.27282,0.82399,0.007096,0.007096,0.007096
90,8378.96,0.63393,0.34242,0.86492,0.91137,0.82298,0.87406,0.65671,0.48395,0.27246,0.82379,0.007063,0.007063,0.007063
91,8474.89,0.63713,0.3434,0.866,0.90701,0.82371,0.87396,0.65718,0.48327,0.27223,0.8236,0.00703,0.00703,0.00703
92,8570.71,0.63102,0.3406,0.86432,0.91212,0.82602,0.87539,0.65794,0.48261,0.27206,0.82342,0.006997,0.006997,0.006997
93,8666.41,0.62816,0.33898,0.86438,0.91613,0.8242,0.87678,0.65869,0.48191,0.2718,0.82324,0.006964,0.006964,0.006964
94,8762.22,0.6296,0.33774,0.86232,0.9155,0.82646,0.87651,0.65903,0.4812,0.2714,0.82303,0.006931,0.006931,0.006931
95,8858.02,0.62654,0.33981,0.86307,0.91298,0.82404,0.87605,0.65893,0.48056,0.27119,0.82285,0.006898,0.006898,0.006898
96,8953.19,0.62712,0.33832,0.86326,0.9174,0.82484,0.87692,0.65926,0.47999,0.27086,0.82265,0.006865,0.006865,0.006865
97,9049.07,0.62238,0.33635,0.8618,0.91546,0.82498,0.87732,0.66007,0.47944,0.27047,0.82247,0.006832,0.006832,0.006832
98,9144.94,0.62302,0.33531,0.86278,0.9151,0.82526,0.87762,0.66037,0.47875,0.2699,0.82232,0.006799,0.006799,0.006799
99,9240.72,0.62307,0.33612,0.86209,0.91339,0.82549,0.87906,0.66146,0.47819,0.26936,0.82215,0.006766,0.006766,0.006766
100,9336.71,0.61654,0.33325,0.85945,0.91333,0.8257,0.8788,0.66182,0.47757,0.26904,0.82201,0.006733,0.006733,0.006733
101,9432.5,0.62287,0.33451,0.86234,0.91568,0.82548,0.87883,0.66297,0.47712,0.26882,0.82189,0.0067,0.0067,0.0067
102,9528.57,0.61626,0.33259,0.85974,0.91622,0.82489,0.87942,0.66338,0.47658,0.26856,0.82178,0.006667,0.006667,0.006667
103,9624.38,0.61681,0.33191,0.85974,0.91424,0.82644,0.87995,0.66444,0.47594,0.26823,0.82168,0.006634,0.006634,0.006634
104,9720.37,0.61414,0.33119,0.85913,0.91929,0.82403,0.87958,0.66555,0.47552,0.268,0.82154,0.006601,0.006601,0.006601
105,9816.18,0.61128,0.33039,0.85825,0.92076,0.8237,0.87887,0.66556,0.47495,0.26783,0.82145,0.006568,0.006568,0.006568
106,9911.19,0.6119,0.33023,0.85838,0.92317,0.82393,0.87943,0.66587,0.47435,0.26775,0.82131,0.006535,0.006535,0.006535
107,10007,0.61011,0.32908,0.85817,0.92276,0.82377,0.87938,0.66593,0.47379,0.26752,0.82114,0.006502,0.006502,0.006502
108,10103.1,0.61045,0.329,0.85982,0.92643,0.82348,0.87961,0.6662,0.47323,0.26724,0.82102,0.006469,0.006469,0.006469
109,10199,0.61232,0.32992,0.85934,0.92205,0.82448,0.87992,0.66653,0.47283,0.26716,0.82091,0.006436,0.006436,0.006436
110,10295,0.60453,0.32743,0.85706,0.92085,0.82608,0.88008,0.6671,0.47228,0.26696,0.82079,0.006403,0.006403,0.006403
111,10390.7,0.60804,0.32832,0.85766,0.9252,0.82628,0.88042,0.66718,0.47198,0.26682,0.82071,0.00637,0.00637,0.00637
112,10486.8,0.60372,0.32438,0.85685,0.9242,0.82655,0.88081,0.66753,0.47163,0.26663,0.82063,0.006337,0.006337,0.006337
113,10582.8,0.60374,0.32566,0.85768,0.92275,0.82661,0.8813,0.6685,0.47109,0.26641,0.8205,0.006304,0.006304,0.006304
114,10678.9,0.60585,0.32698,0.85728,0.92169,0.8265,0.88125,0.66857,0.47092,0.2663,0.82041,0.006271,0.006271,0.006271
115,10775,0.59873,0.32364,0.85616,0.9227,0.8277,0.88099,0.66884,0.47057,0.26606,0.82032,0.006238,0.006238,0.006238
116,10870.9,0.59898,0.32337,0.85493,0.92351,0.82897,0.8814,0.66904,0.4701,0.26576,0.82022,0.006205,0.006205,0.006205
117,10966.9,0.60009,0.32368,0.857,0.92367,0.82916,0.88159,0.66963,0.46962,0.26555,0.82011,0.006172,0.006172,0.006172
118,11063.1,0.59943,0.32398,0.85578,0.92163,0.82848,0.88159,0.66965,0.46933,0.26536,0.82,0.006139,0.006139,0.006139
119,11159.2,0.5981,0.32251,0.85648,0.9218,0.82877,0.88252,0.67012,0.46895,0.26516,0.81991,0.006106,0.006106,0.006106
120,11255.1,0.59621,0.32172,0.85788,0.9237,0.82891,0.88299,0.67028,0.46856,0.26492,0.81979,0.006073,0.006073,0.006073
121,11351,0.5964,0.321,0.85504,0.9258,0.82884,0.88322,0.67093,0.46816,0.26474,0.81972,0.00604,0.00604,0.00604
122,11447,0.59465,0.32095,0.85345,0.92297,0.82951,0.88327,0.67089,0.46789,0.26464,0.81961,0.006007,0.006007,0.006007
123,11542.3,0.59017,0.31793,0.85358,0.92691,0.83058,0.88332,0.67127,0.46741,0.26445,0.81952,0.005974,0.005974,0.005974
124,11638,0.58919,0.3181,0.85376,0.92682,0.83028,0.8838,0.67207,0.46696,0.26422,0.81943,0.005941,0.005941,0.005941
125,11733.9,0.59371,0.3189,0.85498,0.91787,0.83388,0.88409,0.67204,0.46666,0.26406,0.81935,0.005908,0.005908,0.005908
126,11829.6,0.59318,0.31882,0.85468,0.91698,0.83479,0.88371,0.6723,0.46649,0.26401,0.81925,0.005875,0.005875,0.005875
127,11925.3,0.5915,0.31885,0.85427,0.91703,0.83447,0.88408,0.67265,0.46621,0.2639,0.81917,0.005842,0.005842,0.005842
128,12020.8,0.58461,0.31552,0.85142,0.91765,0.83392,0.88409,0.67314,0.46589,0.26356,0.81907,0.005809,0.005809,0.005809
129,12116.6,0.58655,0.31671,0.85092,0.91774,0.83496,0.88401,0.67332,0.46552,0.26353,0.81898,0.005776,0.005776,0.005776
130,12212.4,0.58206,0.31404,0.85302,0.91839,0.8346,0.88569,0.67373,0.46529,0.26307,0.81891,0.005743,0.005743,0.005743
131,12308.2,0.58445,0.31446,0.85282,0.91783,0.83443,0.88525,0.67455,0.46497,0.26296,0.81882,0.00571,0.00571,0.00571
132,12404.1,0.5808,0.31347,0.85099,0.92139,0.83433,0.88663,0.67505,0.46463,0.26299,0.8187,0.005677,0.005677,0.005677
133,12500.1,0.5803,0.31335,0.85195,0.92117,0.83423,0.88699,0.67582,0.46424,0.26285,0.81861,0.005644,0.005644,0.005644
134,12596.1,0.58533,0.31572,0.85293,0.92177,0.83416,0.88734,0.67655,0.4641,0.26309,0.81857,0.005611,0.005611,0.005611
135,12692.3,0.58331,0.31411,0.85244,0.9246,0.83313,0.88782,0.67656,0.4638,0.26294,0.81849,0.005578,0.005578,0.005578
136,12788.2,0.58449,0.31465,0.85203,0.93027,0.83271,0.88828,0.67712,0.46358,0.2625,0.81843,0.005545,0.005545,0.005545
137,12884,0.5792,0.31238,0.85178,0.93029,0.83241,0.88904,0.67711,0.46335,0.26246,0.81836,0.005512,0.005512,0.005512
138,12979.9,0.57924,0.31269,0.8517,0.93319,0.83229,0.88956,0.67765,0.46301,0.26239,0.81829,0.005479,0.005479,0.005479
139,13075.7,0.57878,0.31193,0.85139,0.93719,0.83082,0.88998,0.67848,0.46283,0.2622,0.81822,0.005446,0.005446,0.005446
140,13172,0.57774,0.31117,0.85092,0.93768,0.83036,0.89022,0.67864,0.46253,0.26202,0.81816,0.005413,0.005413,0.005413
141,13267.8,0.57372,0.30924,0.8503,0.93516,0.83081,0.89059,0.67896,0.46221,0.26185,0.81809,0.00538,0.00538,0.00538
142,13363.7,0.57335,0.30967,0.84984,0.93567,0.83049,0.89086,0.67898,0.46196,0.26153,0.81802,0.005347,0.005347,0.005347
143,13459.7,0.57283,0.30979,0.84946,0.93318,0.83074,0.88896,0.67889,0.46162,0.26133,0.81794,0.005314,0.005314,0.005314
144,13555.3,0.57271,0.30931,0.85,0.93355,0.83179,0.8915,0.68017,0.4613,0.26109,0.81787,0.005281,0.005281,0.005281
145,13651.2,0.57004,0.30863,0.84943,0.93161,0.83169,0.89151,0.68049,0.46105,0.26094,0.8178,0.005248,0.005248,0.005248
146,13747.8,0.57102,0.30765,0.84867,0.93623,0.83027,0.8915,0.68041,0.46064,0.26046,0.81774,0.005215,0.005215,0.005215
147,13842.9,0.56915,0.30776,0.84823,0.93267,0.83217,0.89164,0.68082,0.46042,0.26054,0.81767,0.005182,0.005182,0.005182
148,13938.5,0.57077,0.30773,0.84901,0.9359,0.83073,0.89187,0.68079,0.46003,0.26031,0.81758,0.005149,0.005149,0.005149
149,14034,0.56778,0.30684,0.84764,0.93088,0.83206,0.89216,0.68156,0.45967,0.26023,0.81749,0.005116,0.005116,0.005116
